============================================
 GPU Configuration
============================================
  GPUs detected     : 8
  CUDA_VISIBLE      : 0,1,2,3,4,5,6,7
  GPU memory (each) : 81920 MiB
  GPU class          : a100_80g
============================================
=========================================
 LayerDepth — Full Experiment Pipeline
 Model : Qwen/Qwen3.5-27B
 GPUs  : 8 × a100_80g
 Layout: 4 concurrent instances (2 GPUs each)
=========================================

[Block A] Steps 1-4 in parallel — 4 GPU pairs, all 8 GPUs active
2026-03-27 16:44:37,721 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-03-27 16:44:38,793 [INFO] httpx: HTTP Request: GET https://hf-mirror.com/api/datasets/cais/mmlu/tree/c30699e8356da336a370243923dbaf21066bb9fe/machine_learning?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-03-27 16:44:39,379 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/machine_learning/test-00000-of-00001.parquet "HTTP/1.1 302 Found"
2026-03-27 16:44:39,531 [INFO] httpx: HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f181e5e/7bdf4d688fb389589326ad13093ea1211cf3ed8f3d33fd7b1a58ee23180c9656?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260327%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260327T084439Z&X-Amz-Expires=3600&X-Amz-Signature=9615798181e1d59ea72d47c63c8fdd2ab2f1da8be14582c0e0394c54bae1a6b6&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=62171e3b6a99db28e0b3159d&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27test-00000-of-00001.parquet%3B+filename%3D%22test-00000-of-00001.parquet%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1774604679&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDYwNDY3OX19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82MjFmZmRkMjM2NDY4ZDcwOWYxODFlNWUvN2JkZjRkNjg4ZmIzODk1ODkzMjZhZDEzMDkzZWExMjExY2YzZWQ4ZjNkMzNmZDdiMWE1OGVlMjMxODBjOTY1NioifV19&Signature=XSfa83y7J2T8L-OkNjLGyjEWK8yaJdJ86vwzOE7hA%7EsKYDNSnO75eiqbtCA8tki0LQVjqH6WQvUGD4pwkZKtjRqSavpGMHVQTaowvsvC4Osto6OWwTb0p8RxhGdwHYbVa%7EiMDvQboOJjTnqeH0FYOzz394tEbY3ST9sSQu%7E0aBcMVeduk-O5kfNhUd984HljyNzOPc07BhOvnsfPlR38%7EFx7Y-wBBCzawi-IE1UbeY6am6yLPvBRYvPa1ZIGqoAvlcf8ZVUUeLRag6wVeozBdnCuf69Vf2ZsBuR848RbBpaeoiMAGM9k4MayH6JGih%7EcrBqhLShCPLlbD%7E5QUUZQxw__&Key-Pair-Id=K2L8F4GPSG1IFC "HTTP/1.1 200 OK"
2026-03-27 16:44:40,053 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/machine_learning/validation-00000-of-00001.parquet "HTTP/1.1 302 Found"
2026-03-27 16:44:40,270 [INFO] httpx: HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f181e5e/b813153bd067a5c4b7153f22f213e61badbc7f8954849de83959b56bb916c4f2?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260327%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260327T084439Z&X-Amz-Expires=3600&X-Amz-Signature=8e6de5262e30370721407b1a1aafa595827a435aa01bb425ead1e43c93eff4aa&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=62171e3b6a99db28e0b3159d&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27validation-00000-of-00001.parquet%3B+filename%3D%22validation-00000-of-00001.parquet%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1774604679&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDYwNDY3OX19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82MjFmZmRkMjM2NDY4ZDcwOWYxODFlNWUvYjgxMzE1M2JkMDY3YTVjNGI3MTUzZjIyZjIxM2U2MWJhZGJjN2Y4OTU0ODQ5ZGU4Mzk1OWI1NmJiOTE2YzRmMioifV19&Signature=u%7EAAp5MrAByPO0mPs5URbW2R5fG%7EQfPMwyRvu3Tv-VfjCsIixezRgGcjSLX6X88DRQR9F8tc42hjtn8YdoIbsomHNNwidorfw5hutb30pDx7Ms6Ys8Tc6B6II8BklzvvNvg1yJz-IO5nCPIi4Q-Usu7l3d7ylIET4owMMLW9ibzjnwSz5B74CU58ocFtHe7mlN0FXvhIwvnGyR-a6Gt-Xpgv%7EjcJoj7f11FuLxZHb35qqt69rzXssesI98qi1e9icMO4E5nAuQFvJOAZb8V8K24Jg4uuKegYeGE9KMRHqhLLXojgMETiyqc2z4QiQRzVNO5IVUSoMo9NJ-SRHyrBuA__&Key-Pair-Id=K2L8F4GPSG1IFC "HTTP/1.1 200 OK"
2026-03-27 16:44:40,722 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/machine_learning/dev-00000-of-00001.parquet "HTTP/1.1 302 Found"
2026-03-27 16:44:41,028 [INFO] httpx: HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f181e5e/1de0077d1a72ad62684b84055fdcdf39aef62be5e0c339c0714969afbc6b9db0?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260327%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260327T084440Z&X-Amz-Expires=3600&X-Amz-Signature=786d38e27ae9248703dd7e48e0dd3cd0464d405bd716639019093aed95dd4397&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=62171e3b6a99db28e0b3159d&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27dev-00000-of-00001.parquet%3B+filename%3D%22dev-00000-of-00001.parquet%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1774604680&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDYwNDY4MH19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82MjFmZmRkMjM2NDY4ZDcwOWYxODFlNWUvMWRlMDA3N2QxYTcyYWQ2MjY4NGI4NDA1NWZkY2RmMzlhZWY2MmJlNWUwYzMzOWMwNzE0OTY5YWZiYzZiOWRiMCoifV19&Signature=h9tf6vIm6VtQzDZUZLA0uNZGpospGt7N%7EqO7gaL3cKUfJRkqoCKToMnDlTJK08-YvNPyKtACb6jwO6ie9tuhcqTotMYuMWmvsUK3RELMI9XpWoyryDfywvr0KjXmfy3HArf1hgUPNSw6XOVX0eIQr7hMXIUv0AH4tffGR3huS-ZhpjGM3Jjwi9WdyMMrAqVnSowHdr7jbR9Df0eSZ0GcY7o7UREfoxFiostVll3xjjhPLHcvnev9iSkxmoHCBLxLQh9ULsOBE4uCj3vUz-wd4e6o1g7J1OEj%7EwnYy00jOnlu7f3Y2BFpLvGuDamchoY6sZznoyyOGY2ml2EbeQwcaA__&Key-Pair-Id=K2L8F4GPSG1IFC "HTTP/1.1 200 OK"
Generating test split:   0%|          | 0/112 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 112/112 [00:00<00:00, 44807.52 examples/s]
Generating validation split:   0%|          | 0/11 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 11/11 [00:00<00:00, 6742.27 examples/s]
Generating dev split:   0%|          | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████| 5/5 [00:00<00:00, 3170.30 examples/s]
2026-03-27 16:44:41,044 [INFO] scaling_law: MMLU/machine_learning: 100 samples
2026-03-27 16:44:41,510 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/cais/mmlu/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-03-27 16:44:41,870 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/datasets/cais/mmlu/c30699e8356da336a370243923dbaf21066bb9fe/README.md "HTTP/1.1 200 OK"
2026-03-27 16:44:42,269 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/mmlu.py "HTTP/1.1 404 Not Found"
2026-03-27 16:44:43,707 [INFO] httpx: HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/cais/mmlu/cais/mmlu.py "HTTP/1.1 404 Not Found"
2026-03-27 16:44:44,210 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-03-27 16:44:44,991 [INFO] httpx: HTTP Request: GET https://hf-mirror.com/api/datasets/cais/mmlu/tree/c30699e8356da336a370243923dbaf21066bb9fe/moral_scenarios?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-03-27 16:44:45,524 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/moral_scenarios/test-00000-of-00001.parquet "HTTP/1.1 302 Found"
2026-03-27 16:44:45,744 [INFO] httpx: HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f181e5e/df1c7fedd91b4c607bb8f39eaecc83010cd5db4dd363bdbfadbc9a5651a9ffe9?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260327%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260327T084445Z&X-Amz-Expires=3600&X-Amz-Signature=4e7a80335e4a026f0951a32cd643121adcd1977646a1a2ec6d7db6ef2b3acd10&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=62171e3b6a99db28e0b3159d&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27test-00000-of-00001.parquet%3B+filename%3D%22test-00000-of-00001.parquet%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1774604685&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDYwNDY4NX19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82MjFmZmRkMjM2NDY4ZDcwOWYxODFlNWUvZGYxYzdmZWRkOTFiNGM2MDdiYjhmMzllYWVjYzgzMDEwY2Q1ZGI0ZGQzNjNiZGJmYWRiYzlhNTY1MWE5ZmZlOSoifV19&Signature=cQD9pBdG5AwzUShF4eoVO4GeX32kzdV3GAvx90-ixNUTId0UB60fi8DciUp60UiBwQ6LtzqAjYHpgXgGIjOlOBysGo6WIxw8Xcaq7-xJ2QOf58Rd8EAYp1HicjIyxHSzMuVnZhS543fN8brvZ-f3OKJdLIrR3DrUiBr3OKM1QI7UeevxM5BU5g9tmGQQKuz1oahQ-sK3%7EScD-GZuR1GEHi90PR1bGzib-6sry63QuVTlnUiJsB0JF8mkK2-KCVqOFIzYIqLPsbN0J1eOVk8ArDZMsObWRMPp0OrF5jHylG6yHg8Yw%7ESKdT7bu%7EknLM5Z1rhSpaH2rewy-28fAzH4JQ__&Key-Pair-Id=K2L8F4GPSG1IFC "HTTP/1.1 200 OK"
2026-03-27 16:44:46,517 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/moral_scenarios/validation-00000-of-00001.parquet "HTTP/1.1 302 Found"
2026-03-27 16:44:46,669 [INFO] httpx: HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f181e5e/9730fa9f14fb871c6fad45992879dabd24a10adcda284c820895bb154d419669?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260327%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260327T084446Z&X-Amz-Expires=3600&X-Amz-Signature=f334d42cab0ccedeb55e21908a7a84763af34c7df674890421650c7b3de18a3a&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=62171e3b6a99db28e0b3159d&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27validation-00000-of-00001.parquet%3B+filename%3D%22validation-00000-of-00001.parquet%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1774604686&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDYwNDY4Nn19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82MjFmZmRkMjM2NDY4ZDcwOWYxODFlNWUvOTczMGZhOWYxNGZiODcxYzZmYWQ0NTk5Mjg3OWRhYmQyNGExMGFkY2RhMjg0YzgyMDg5NWJiMTU0ZDQxOTY2OSoifV19&Signature=IvjPEO1Yt5PvwcN1u7maVIC-A170Jq4Z39RHkpyUmBRmabKSwwCukkjY9vJRAUEUf08A8yHnro0kCfuEURPE6AWzJAU-XY94Jqf-r35TpVfANqPfVjK8fqzYmG%7EdtwKOW0uNUa0NVqwb3TYO-SKe3GI2gKoIL4orNAUHQf-FuswMExp7t3o5XtV%7EEenawDPShbqsHEC0FptuOqBiVFREwZZUqL4k2ziUzLj3YILexLO0Zs6BuPwWgq2x-IB9FWrKs41MeP4rBmpEdXZyU-ciPtDRtJTAQeSoQI0u9dORhasNErKJt-px8dTSP%7Ewxk8kUAUq4i1pMbfq5ajbQ9tMTIg__&Key-Pair-Id=K2L8F4GPSG1IFC "HTTP/1.1 200 OK"
2026-03-27 16:44:47,142 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/moral_scenarios/dev-00000-of-00001.parquet "HTTP/1.1 302 Found"
2026-03-27 16:44:47,385 [INFO] httpx: HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f181e5e/b6998ff999d1bbd7a5c7926a7616b3f33a866a4eff4f24bc9438dd831f4973b3?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260327%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260327T084446Z&X-Amz-Expires=3600&X-Amz-Signature=8b82bbf2f7f84c989925f08bcd85b3a767e0cb9fc702b8b68cf8cb8d32d0d2ee&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=62171e3b6a99db28e0b3159d&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27dev-00000-of-00001.parquet%3B+filename%3D%22dev-00000-of-00001.parquet%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1774604686&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDYwNDY4Nn19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82MjFmZmRkMjM2NDY4ZDcwOWYxODFlNWUvYjY5OThmZjk5OWQxYmJkN2E1Yzc5MjZhNzYxNmIzZjMzYTg2NmE0ZWZmNGYyNGJjOTQzOGRkODMxZjQ5NzNiMyoifV19&Signature=OhKNJYovCJbO9DiFSe0huHuMlDDP6ZgWsugrLUAKvY2rQxwLYpbauV9PJl8A8OJ49RR8mRux3YM91xYHN8Dw3li7YEdRIoTL2UYPp8OD7dPz9Jru0U1Wd1Le5yYQF3qcTyEAUxWPSSgJG5OGamC-RhEAP52lkOdZnhekN%7Ef3Mvv8lBZ1qiIKkHyCwOcWL1FtcDnJZcpQV3elQZthw7nsxrH8fLR4D3rVNZCAeNzZzbYe4DzmWfeAEXF708oEZEOvwpMeZxEUFC7RPY8QA7a1I7bRVNJLdPF0ycYkBtC7slNDMQMFiyWauX2wRm-5Lf6jA5GCN5b41am6Qfhr1yHFng__&Key-Pair-Id=K2L8F4GPSG1IFC "HTTP/1.1 200 OK"
Generating test split:   0%|          | 0/895 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 895/895 [00:00<00:00, 257929.23 examples/s]
Generating validation split:   0%|          | 0/100 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 100/100 [00:00<00:00, 48691.71 examples/s]
Generating dev split:   0%|          | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████| 5/5 [00:00<00:00, 2869.27 examples/s]
2026-03-27 16:44:47,465 [INFO] scaling_law: MMLU/moral_scenarios: 100 samples
2026-03-27 16:44:47,876 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/cais/mmlu/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-03-27 16:44:48,197 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/datasets/cais/mmlu/c30699e8356da336a370243923dbaf21066bb9fe/README.md "HTTP/1.1 200 OK"
2026-03-27 16:44:48,601 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/mmlu.py "HTTP/1.1 404 Not Found"
2026-03-27 16:44:48,885 [INFO] httpx: HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/cais/mmlu/cais/mmlu.py "HTTP/1.1 404 Not Found"
2026-03-27 16:44:49,426 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-03-27 16:44:50,363 [INFO] httpx: HTTP Request: GET https://hf-mirror.com/api/datasets/cais/mmlu/tree/c30699e8356da336a370243923dbaf21066bb9fe/professional_law?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-03-27 16:44:51,006 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/professional_law/test-00000-of-00001.parquet "HTTP/1.1 302 Found"
2026-03-27 16:44:51,160 [INFO] httpx: HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f181e5e/4740bec3569d270ad2c6ac71078a744077cd916f4cf3deb4cc279b5b117ece3b?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260327%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260327T084450Z&X-Amz-Expires=3600&X-Amz-Signature=dbca2d74052bd8db100458262cf2aa79314f4062ee50af59871696b7c3efd3c1&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=62171e3b6a99db28e0b3159d&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27test-00000-of-00001.parquet%3B+filename%3D%22test-00000-of-00001.parquet%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1774604690&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDYwNDY5MH19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82MjFmZmRkMjM2NDY4ZDcwOWYxODFlNWUvNDc0MGJlYzM1NjlkMjcwYWQyYzZhYzcxMDc4YTc0NDA3N2NkOTE2ZjRjZjNkZWI0Y2MyNzliNWIxMTdlY2UzYioifV19&Signature=ruacx-eicatRL7PSktbZ8N-pxAJiaXRMwey4SL7UlZOsSozvpraYM%7E5X64-1wg4Gj8yZ8aAgD9Em%7EGYtmR4dkz8IbNE6AqveP9bfiHBFmHLCc%7ExOn-7Fsp92Pf87yC8DuEdUwfvnfddgR0C%7EaT0D0I7u-CiXeKZn1kWxtYzZN5IAPKeAD39A37glcfnJd3x1-odfnn0IzaY0XP%7EHYP7MEJVcWg0j9xTpN1TAvWSCP9p5V0wGPgJrBPQDWMpMMU1LhtiTV4W-CeuSjzaYE2-NQCaRwf2OIGhgzihOFv7Pj9yckZziHor4GgcpRwPq4efcaHYgEFO1-TDKZWUa48bIpQ__&Key-Pair-Id=K2L8F4GPSG1IFC "HTTP/1.1 200 OK"
2026-03-27 16:44:53,892 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/professional_law/validation-00000-of-00001.parquet "HTTP/1.1 302 Found"
2026-03-27 16:44:54,050 [INFO] httpx: HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f181e5e/eedfdd2a6417f19ef1ca7147237523f73ca3b0df165ed3dca0da9330d7339783?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260327%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260327T084453Z&X-Amz-Expires=3600&X-Amz-Signature=a013bc322c38f45978edec5aa8e17e57ab1602364a231ddbb73ea997b03bcb63&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=62171e3b6a99db28e0b3159d&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27validation-00000-of-00001.parquet%3B+filename%3D%22validation-00000-of-00001.parquet%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1774604693&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDYwNDY5M319LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82MjFmZmRkMjM2NDY4ZDcwOWYxODFlNWUvZWVkZmRkMmE2NDE3ZjE5ZWYxY2E3MTQ3MjM3NTIzZjczY2EzYjBkZjE2NWVkM2RjYTBkYTkzMzBkNzMzOTc4MyoifV19&Signature=tu0dywsTR7eBx8CBStJERhMqfkMdrqvaosLhN1sjtMAa7CZzEoU7Dw1gqjvNNAMlJebitIqsH4DqfSmNo6aaZt0q6XcvSChSSy30yYGqA0kNPKs0FJVLN4VoILjIDJw2zt12RF49nn6LzHjrwv2wt-MiucpCxiObFCsNFk%7Eo4MCRynvf7l8I4cV93KQEogVym86Ek-uzA3VDtsIT5LaLDsuJoVheTksQbvPrgb%7EJ8HPYfA1nfvYrt1n8EOuNOZhFBC03xwESeshSJ2AukAXbnS-5r9y22Ybj86j38uBqGy%7EFzwjGy2wpPgivtV-Gh-96rpp9fcY7IvrudLpk0eGvtw__&Key-Pair-Id=K2L8F4GPSG1IFC "HTTP/1.1 200 OK"
2026-03-27 16:44:54,665 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/professional_law/dev-00000-of-00001.parquet "HTTP/1.1 302 Found"
2026-03-27 16:44:54,822 [INFO] httpx: HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f181e5e/3b032c000011e2cdc8d0e64496777e3e7eb0759e68d23996b36ba77ce5deb0ae?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260327%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260327T084454Z&X-Amz-Expires=3600&X-Amz-Signature=2ed483197bbace63b330365787e346c6d125e73ed2cb23fff7cae7b29da12de6&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=62171e3b6a99db28e0b3159d&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27dev-00000-of-00001.parquet%3B+filename%3D%22dev-00000-of-00001.parquet%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1774604694&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDYwNDY5NH19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82MjFmZmRkMjM2NDY4ZDcwOWYxODFlNWUvM2IwMzJjMDAwMDExZTJjZGM4ZDBlNjQ0OTY3NzdlM2U3ZWIwNzU5ZTY4ZDIzOTk2YjM2YmE3N2NlNWRlYjBhZSoifV19&Signature=rFZJC5SQN3kXvCMoTlKu3ILglJzmE3ETAinlDTxt0eASh0voiTFAWKZ8XDClfXVJeDsYuEyUZ6n41LXxHHoN4MeZUEgEB9JzcltvxhbNYR3ra10%7ERf7mw89094nX1P2mUTUF95R%7EakFPaZMTvdQCoVGbl1dOkYZphwmmA1eE3gukEiBR2iYUvKvTSj%7EaxqVYU%7EiTsYS94Z9wHRtUyQp95vyciVJMPhP2%7EbrTpJzldv0Yz7W%7ElFb6THz3itEr-iin-c2lh6gXYYbm7L0taYnwTh6Ecybvq5ScVvt7dIUFc3Q%7E9djcHk-6IfOzDArnDML9Qoo0pSR23EUb3Jj7Uk7Tpw__&Key-Pair-Id=K2L8F4GPSG1IFC "HTTP/1.1 200 OK"
Generating test split:   0%|          | 0/1534 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 1534/1534 [00:00<00:00, 192153.34 examples/s]
Generating validation split:   0%|          | 0/170 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 170/170 [00:00<00:00, 71704.71 examples/s]
Generating dev split:   0%|          | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████| 5/5 [00:00<00:00, 3130.08 examples/s]
2026-03-27 16:44:54,906 [INFO] scaling_law: MMLU/professional_law: 100 samples
2026-03-27 16:44:54,906 [INFO] scaling_law: === gsm8k ===
gsm8k:   0%|          | 0/16 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
gsm8k:   0%|          | 0/16 [00:01<?, ?it/s]
Traceback (most recent call last):
